Version 4
SHEET 1 1624 980
SYMBOL res 256 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 180
SYMBOL res 368 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 91
SYMBOL res 368 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 75
SYMBOL res 480 672 R0
SYMATTR InstName R26
SYMATTR Value 91
SYMBOL res 592 672 R0
SYMATTR InstName R27
SYMATTR Value 62
SYMBOL res 736 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 240
SYMBOL res 768 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 62
SYMBOL res 848 672 R0
SYMATTR InstName R30
SYMATTR Value 51
SYMBOL res 992 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2700
SYMBOL res 1024 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 51
SYMBOL voltage -288 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL cap -48 -32 R0
SYMATTR InstName C1
SYMATTR Value 0.167p
SYMBOL cap 96 -32 R0
SYMATTR InstName C2
SYMATTR Value 0.167p
SYMBOL cap 192 -32 R0
SYMATTR InstName C3
SYMATTR Value 0.167p
SYMBOL cap 336 -32 R0
SYMATTR InstName C4
SYMATTR Value 0.167p
SYMBOL cap 448 -32 R0
SYMATTR InstName C5
SYMATTR Value 0.167p
SYMBOL cap 592 -32 R0
SYMATTR InstName C6
SYMATTR Value 0.167p
SYMBOL cap 704 -32 R0
SYMATTR InstName C7
SYMATTR Value 0.167p
SYMBOL cap 848 -32 R0
SYMATTR InstName C8
SYMATTR Value 0.167p
SYMBOL cap 960 -32 R0
SYMATTR InstName C9
SYMATTR Value 0.167p
SYMBOL cap 1104 -32 R0
SYMATTR InstName C10
SYMATTR Value 0.167p
SYMBOL res 1120 672 R0
SYMATTR InstName R33
SYMATTR Value 50
SYMBOL res 96 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 15
SYMBOL res 128 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 360
SYMBOL res 192 128 R0
SYMATTR InstName R4
SYMATTR Value 180
SYMBOL res 336 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 30
SYMBOL res 368 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 180
SYMBOL res 480 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 91
SYMBOL res 480 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 75
SYMBOL res 592 128 R0
SYMATTR InstName R9
SYMATTR Value 91
SYMBOL res 704 128 R0
SYMATTR InstName R10
SYMATTR Value 62
SYMBOL res 848 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 240
SYMBOL res 880 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 62
SYMBOL res 960 128 R0
SYMATTR InstName R13
SYMATTR Value 51
SYMBOL res 1104 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2700
SYMBOL res -48 128 R0
SYMATTR InstName R15
SYMATTR Value 360
SYMBOL res 1136 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 51
TEXT -296 296 Left 2 !;tran 0 0.5m 0 10u
TEXT -288 328 Left 2 !;ac dec 100 1m 100Meg
TEXT -224 488 Left 2 !.op
